Number,Validator Name,Region,Tier,Node ID,City,Country Code,Stake (TBURN)
50,TBURN-Pioneer-Frankfurt-P04,eu-west,pioneer,TBP-DE-004,Frankfurt,DE,100000
51,TBURN-Pioneer-Frankfurt-P05,eu-west,pioneer,TBP-DE-005,Frankfurt,DE,100000
52,TBURN-Pioneer-Amsterdam-P01,eu-central,pioneer,TBP-NL-001,Amsterdam,NL,100000
53,TBURN-Pioneer-Amsterdam-P02,eu-central,pioneer,TBP-NL-002,Amsterdam,NL,100000
54,TBURN-Pioneer-Amsterdam-P03,eu-central,pioneer,TBP-NL-003,Amsterdam,NL,100000
55,TBURN-Pioneer-Sydney-P01,oceania,pioneer,TBP-AU-001,Sydney,AU,100000
56,TBURN-Pioneer-Sydney-P02,oceania,pioneer,TBP-AU-002,Sydney,AU,100000
57,TBURN-Pioneer-SaoPaulo-P01,south-america,pioneer,TBP-BR-001,Sao Paulo,BR,100000
58,TBURN-Pioneer-SaoPaulo-P02,south-america,pioneer,TBP-BR-002,Sao Paulo,BR,100000
59,TBURN-Pioneer-HongKong-P01,asia-east,pioneer,TBP-HK-001,Hong Kong,HK,100000
60,TBURN-Pioneer-HongKong-P02,asia-east,pioneer,TBP-HK-002,Hong Kong,HK,100000
61,TBURN-Pioneer-Mumbai-P01,asia-south,pioneer,TBP-IN-001,Mumbai,IN,100000
62,TBURN-Pioneer-Mumbai-P02,asia-south,pioneer,TBP-IN-002,Mumbai,IN,100000
63,TBURN-Pioneer-London-P01,eu-west,pioneer,TBP-UK-001,London,UK,100000
64,TBURN-Pioneer-London-P02,eu-west,pioneer,TBP-UK-002,London,UK,100000
65,TBURN-Pioneer-Paris-P01,eu-west,pioneer,TBP-FR-001,Paris,FR,100000
66,TBURN-Standard-Seoul-S01,asia-east,standard,TBS-KR-001,Seoul,KR,10000
67,TBURN-Standard-Seoul-S02,asia-east,standard,TBS-KR-002,Seoul,KR,10000
68,TBURN-Standard-Seoul-S03,asia-east,standard,TBS-KR-003,Seoul,KR,10000
69,TBURN-Standard-Seoul-S04,asia-east,standard,TBS-KR-004,Seoul,KR,10000
70,TBURN-Standard-Seoul-S05,asia-east,standard,TBS-KR-005,Seoul,KR,10000
71,TBURN-Standard-Tokyo-S01,asia-east,standard,TBS-JP-001,Tokyo,JP,10000
72,TBURN-Standard-Tokyo-S02,asia-east,standard,TBS-JP-002,Tokyo,JP,10000
73,TBURN-Standard-Tokyo-S03,asia-east,standard,TBS-JP-003,Tokyo,JP,10000
74,TBURN-Standard-Singapore-S01,asia-southeast,standard,TBS-SG-001,Singapore,SG,10000
75,TBURN-Standard-Singapore-S02,asia-southeast,standard,TBS-SG-002,Singapore,SG,10000
76,TBURN-Standard-Singapore-S03,asia-southeast,standard,TBS-SG-003,Singapore,SG,10000
77,TBURN-Standard-Singapore-S04,asia-southeast,standard,TBS-SG-004,Singapore,SG,10000
78,TBURN-Standard-Virginia-S01,us-east,standard,TBS-US-E-001,Virginia,US,10000
79,TBURN-Standard-Virginia-S02,us-east,standard,TBS-US-E-002,Virginia,US,10000
80,TBURN-Standard-Virginia-S03,us-east,standard,TBS-US-E-003,Virginia,US,10000
81,TBURN-Standard-Virginia-S04,us-east,standard,TBS-US-E-004,Virginia,US,10000
82,TBURN-Standard-Oregon-S01,us-west,standard,TBS-US-W-001,Oregon,US,10000
83,TBURN-Standard-Oregon-S02,us-west,standard,TBS-US-W-002,Oregon,US,10000
84,TBURN-Standard-Oregon-S03,us-west,standard,TBS-US-W-003,Oregon,US,10000
85,TBURN-Standard-Frankfurt-S01,eu-west,standard,TBS-DE-001,Frankfurt,DE,10000
86,TBURN-Standard-Frankfurt-S02,eu-west,standard,TBS-DE-002,Frankfurt,DE,10000
87,TBURN-Standard-Frankfurt-S03,eu-west,standard,TBS-DE-003,Frankfurt,DE,10000
88,TBURN-Standard-Frankfurt-S04,eu-west,standard,TBS-DE-004,Frankfurt,DE,10000
89,TBURN-Standard-Amsterdam-S01,eu-central,standard,TBS-NL-001,Amsterdam,NL,10000
90,TBURN-Standard-Amsterdam-S02,eu-central,standard,TBS-NL-002,Amsterdam,NL,10000
91,TBURN-Standard-Sydney-S01,oceania,standard,TBS-AU-001,Sydney,AU,10000
92,TBURN-Standard-SaoPaulo-S01,south-america,standard,TBS-BR-001,Sao Paulo,BR,10000
93,TBURN-Standard-HongKong-S01,asia-east,standard,TBS-HK-001,Hong Kong,HK,10000
94,TBURN-Standard-Mumbai-S01,asia-south,standard,TBS-IN-001,Mumbai,IN,10000
95,TBURN-Standard-Mumbai-S02,asia-south,standard,TBS-IN-002,Mumbai,IN,10000
96,TBURN-Standard-Jakarta-S01,asia-southeast,standard,TBS-ID-001,Jakarta,ID,10000
97,TBURN-Standard-Jakarta-S02,asia-southeast,standard,TBS-ID-002,Jakarta,ID,10000
98,TBURN-Standard-Bangkok-S01,asia-southeast,standard,TBS-TH-001,Bangkok,TH,10000
99,TBURN-Standard-Manila-S01,asia-southeast,standard,TBS-PH-001,Manila,PH,10000
100,TBURN-Standard-Dubai-S01,asia-south,standard,TBS-AE-001,Dubai,AE,10000
101,TBURN-Standard-Toronto-S01,us-east,standard,TBS-CA-001,Toronto,CA,10000
102,TBURN-Standard-Chicago-S01,us-east,standard,TBS-US-C-001,Chicago,US,10000
103,TBURN-Standard-Dallas-S01,us-west,standard,TBS-US-S-001,Dallas,US,10000
104,TBURN-Standard-Milan-S01,eu-central,standard,TBS-IT-001,Milan,IT,10000
105,TBURN-Standard-Madrid-S01,eu-west,standard,TBS-ES-001,Madrid,ES,10000
106,TBURN-Community-Seoul-C01,asia-east,community,TBC-KR-001,Seoul,KR,100
107,TBURN-Community-Seoul-C02,asia-east,community,TBC-KR-002,Seoul,KR,100
108,TBURN-Community-Tokyo-C01,asia-east,community,TBC-JP-001,Tokyo,JP,100
109,TBURN-Community-Tokyo-C02,asia-east,community,TBC-JP-002,Tokyo,JP,100
110,TBURN-Community-Singapore-C01,asia-southeast,community,TBC-SG-001,Singapore,SG,100
111,TBURN-Community-Singapore-C02,asia-southeast,community,TBC-SG-002,Singapore,SG,100
112,TBURN-Community-Virginia-C01,us-east,community,TBC-US-E-001,Virginia,US,100
113,TBURN-Community-Virginia-C02,us-east,community,TBC-US-E-002,Virginia,US,100
114,TBURN-Community-Oregon-C01,us-west,community,TBC-US-W-001,Oregon,US,100
115,TBURN-Community-Oregon-C02,us-west,community,TBC-US-W-002,Oregon,US,100
116,TBURN-Community-Frankfurt-C01,eu-west,community,TBC-DE-001,Frankfurt,DE,100
117,TBURN-Community-Frankfurt-C02,eu-west,community,TBC-DE-002,Frankfurt,DE,100
118,TBURN-Community-Amsterdam-C01,eu-central,community,TBC-NL-001,Amsterdam,NL,100
119,TBURN-Community-London-C01,eu-west,community,TBC-UK-001,London,UK,100
120,TBURN-Community-Sydney-C01,oceania,community,TBC-AU-001,Sydney,AU,100
121,TBURN-Community-SaoPaulo-C01,south-america,community,TBC-BR-001,Sao Paulo,BR,100
122,TBURN-Community-HongKong-C01,asia-east,community,TBC-HK-001,Hong Kong,HK,100
123,TBURN-Community-Mumbai-C01,asia-south,community,TBC-IN-001,Mumbai,IN,100
124,TBURN-Community-Jakarta-C01,asia-southeast,community,TBC-ID-001,Jakarta,ID,100
125,TBURN-Community-Bangkok-C01,asia-southeast,community,TBC-TH-001,Bangkok,TH,100
